600 5 2 0 36.458200 85.154400 25.928100
601 6 1 0 60.583600 67.601900 35.403700
602 6 2 0 61.395000 66.529500 35.974900
603 6 1 0 58.141200 67.109400 36.049200
604 6 2 0 58.153800 66.029100 37.043700
605 6 1 0 56.516000 68.324000 34.425100
606 6 2 0 55.525500 69.397900 34.377000
607 6 1 0 55.829900 67.249400 32.071700
608 6 2 0 57.090000 67.577500 31.304600
609 6 1 0 54.189600 66.472000 30.178700
610 6 2 0 52.896000 67.168400 30.627300
611 6 1 0 53.145400 65.635900 28.023000
612 6 2 0 54.117900 66.420100 27.238400
613 6 1 0 51.033800 64.140400 27.746900
614 6 2 0 50.051700 64.701900 26.790900
615 6 1 0 49.629600 62.185700 28.618400
616 6 2 0 49.741600 62.357000 30.120300
617 6 1 0 47.887400 60.173300 28.679200
618 6 2 0 46.625300 60.808700 28.220700
619 6 1 0 47.856200 58.175500 26.822000
620 6 2 0 48.761300 58.662100 25.763100
621 6 1 0 46.871400 55.772100 27.462400
622 6 2 0 45.529400 56.194500 26.877200
623 6 1 0 46.472400 53.101700 27.995300
624 6 2 0 47.261800 51.892700 27.686100
625 6 1 0 44.205900 51.708000 28.276300
626 6 2 0 44.239600 51.654400 29.800900
627 6 1 0 42.019300 50.316800 27.912800
628 6 2 0 41.215000 50.418400 29.122600
629 6 1 0 39.948300 48.887000 26.879200
630 6 2 0 38.898000 48.924700 25.805600
631 6 1 0 39.637300 46.383900 27.474700
632 6 2 0 39.256600 46.611400 28.845600
633 6 1 0 40.807400 44.429100 25.987600
634 6 2 0 39.969000 44.780800 24.799500
635 6 1 0 43.063500 43.680000 24.680900
636 6 2 0 42.688800 42.259900 24.799600
637 6 1 0 45.011600 45.303100 24.206700
638 6 2 0 46.405100 45.419400 24.777300
639 6 1 0 45.260600 46.709300 22.071400
640 6 2 0 44.334500 47.830000 22.394700
641 6 1 0 46.628200 45.881200 20.096900
642 6 2 0 47.887200 46.588200 20.301800
643 6 1 0 47.417500 44.050100 18.287500
644 6 2 0 47.189600 42.987300 19.262800
645 6 1 0 47.699700 42.383000 16.135400
646 6 2 0 47.093500 42.281900 14.790200
647 6 1 0 49.841700 40.787300 16.198400
648 6 2 0 51.228700 40.825600 15.738000
649 6 1 0 49.488400 38.428200 17.428700
650 6 2 0 50.562000 37.720700 16.690600
651 6 1 0 47.997300 37.837700 19.567700
652 6 2 0 48.156200 37.373700 20.923500
653 6 1 0 45.411300 37.373300 19.169100
654 6 2 0 45.115900 36.871900 20.484800
655 6 1 0 42.897400 36.964100 18.595700
656 6 2 0 42.451200 35.851700 19.488200
657 6 1 0 41.990400 38.572700 16.637700
658 6 2 0 41.705900 38.378900 15.210300
659 6 1 0 40.832800 40.812300 16.868500
660 6 2 0 41.011400 41.809000 17.971400
661 6 1 0 39.236000 42.410300 15.202900
662 6 2 0 38.521700 43.527700 15.751800
663 6 1 0 40.359200 43.491700 13.084200
664 6 2 0 39.803900 44.855000 13.308000
665 6 1 0 41.444800 43.630500 10.669900
666 6 2 0 40.330100 42.858400 10.027400
667 6 1 0 42.857600 44.522300 8.567690
668 6 2 0 42.510100 45.985700 8.794720
669 6 1 0 44.294600 44.824500 6.382790
670 6 2 0 44.555600 46.273000 6.245490
671 6 1 0 44.780500 42.711700 4.960330
672 6 2 0 44.321500 43.084600 3.603350
673 6 1 0 45.326000 40.154300 4.954230
674 6 2 0 44.968100 39.817300 3.553100
675 6 1 0 46.290100 39.146200 7.119130
676 6 2 0 45.028000 38.999700 7.800070
677 6 1 0 48.464200 38.964000 8.471250
678 6 2 0 49.221800 39.943700 7.652480
679 6 1 0 50.796900 38.356800 9.651130
680 6 2 0 50.666100 39.598100 10.395500
681 6 1 0 51.298100 35.762700 10.088800
682 6 2 0 52.505500 34.959400 10.425800
683 6 1 0 49.660700 33.635300 10.117600
684 6 2 0 49.407600 33.658400 8.670540
685 6 1 0 48.494200 32.819200 12.415800
686 6 2 0 49.682300 31.925300 12.749400
687 6 1 0 47.326800 33.895500 14.633600
688 6 2 0 48.000000 33.029700 15.613600
689 6 1 0 44.889300 34.807100 14.428000
690 6 2 0 45.398900 35.950600 13.592700
691 6 1 0 42.504300 33.618300 14.805400
692 6 2 0 43.026000 32.231200 14.883800
693 6 1 0 39.861500 33.497300 15.006400
694 6 2 0 38.660100 33.474800 14.078400
695 6 1 0 38.624300 34.591400 17.083300
696 6 2 0 38.506800 33.270200 17.719700
697 6 1 0 37.257100 35.949600 18.789100
698 6 2 0 37.670500 36.809200 19.953400
699 6 1 0 34.708500 36.185300 18.744300
700 6 2 0 33.576100 36.257200 17.794200
701 6 1 0 33.595800 38.247000 20.131700
702 6 2 0 34.547400 39.326900 19.934200
703 6 1 0 31.678800 39.286700 21.613800
704 6 2 0 32.031400 40.715000 21.363800
705 6 1 0 29.458500 39.710100 22.865500
706 6 2 0 28.853600 39.331000 24.209800
707 6 1 0 27.340700 40.267300 21.646100
708 6 2 0 27.633600 41.693300 21.443100
709 6 1 0 24.847800 40.555700 20.807000
710 6 2 0 24.399600 40.529800 22.227900
711 6 1 0 22.737000 41.026600 19.473100
712 6 2 0 23.285800 42.200100 18.714500
713 6 1 0 20.590000 41.082600 17.886300
714 6 2 0 19.691400 41.741100 18.874500
715 6 1 0 18.584000 40.848900 16.173700
716 6 2 0 17.781400 39.838500 15.340300
717 6 1 0 17.934100 43.015700 14.918700
718 6 2 0 17.253700 42.461300 13.764800
719 6 1 0 17.509400 45.615100 14.430600
720 6 2 0 17.149800 46.158500 15.801100
721 7 1 0 41.538200 33.099700 43.715400
722 7 2 0 41.449900 31.850000 42.899600
723 7 1 0 43.194300 34.719500 42.534300
724 7 2 0 43.233500 35.991100 41.660800
725 7 1 0 45.192800 33.829400 43.923400
726 7 2 0 46.249000 34.209800 42.926400
727 7 1 0 46.655800 32.498400 45.652200
728 7 2 0 45.956500 31.172700 45.639100
729 7 1 0 49.041600 32.164200 46.525100
730 7 2 0 49.794100 33.052000 45.520800
731 7 1 0 49.254400 30.509000 48.627300
732 7 2 0 50.055100 30.233900 49.842700
733 7 1 0 49.970200 28.265900 47.509500
734 7 2 0 50.673500 28.650100 46.240100
735 7 1 0 50.472900 25.759200 48.182000
736 7 2 0 49.678000 24.515000 48.597900
737 7 1 0 52.808100 24.749700 48.414000
738 7 2 0 53.342400 25.661000 49.489000
739 7 1 0 54.596500 22.732200 47.990300
740 7 2 0 53.519400 21.702700 48.054400
741 7 1 0 56.329600 20.863500 47.333500
742 7 2 0 56.887000 20.857700 48.736400
743 7 1 0 57.137900 20.007300 44.869700
744 7 2 0 56.609100 21.097000 43.989700
745 7 1 0 57.055400 17.519900 45.592000
746 7 2 0 57.134400 16.225600 44.866100
747 7 1 0 57.438900 16.441800 47.864200
748 7 2 0 56.806300 15.201300 48.350600
749 7 1 0 59.280300 16.796400 49.601600
750 7 2 0 58.932600 15.866000 50.696000
751 7 1 0 60.849500 18.919800 49.044900
752 7 2 0 61.600700 18.277400 47.930600
753 7 1 0 62.770200 20.953300 49.208700
754 7 2 0 62.255800 21.521600 47.983900
755 7 1 0 64.599300 22.321500 50.399100
756 7 2 0 65.103800 22.919200 49.130200
757 7 1 0 66.420600 23.028800 51.991100
758 7 2 0 66.755700 24.253600 52.744800
759 7 1 0 65.829500 21.303400 54.093800
760 7 2 0 66.676800 20.766200 55.160300
761 7 1 0 63.826500 19.782900 54.949800
762 7 2 0 63.079300 18.568400 54.544000
763 7 1 0 61.860900 20.769900 56.462700
764 7 2 0 62.486200 20.203600 57.761400
765 7 1 0 59.922900 22.301600 55.489600
766 7 2 0 58.898300 21.238100 55.652100
767 7 1 0 58.405300 24.151700 54.334400
768 7 2 0 57.043100 23.897900 54.679800
769 7 1 0 57.940700 26.394300 52.933200
770 7 2 0 58.497400 25.930900 51.662900
771 7 1 0 57.077000 28.641700 53.941700
772 7 2 0 57.763000 28.796000 55.216600
773 7 1 0 55.787900 31.042000 54.167600
774 7 2 0 56.466200 31.710900 55.363400
775 7 1 0 56.006400 32.917200 52.341700
776 7 2 0 56.661900 32.258400 51.250900
777 7 1 0 55.348300 35.390600 52.825200
778 7 2 0 56.735300 35.732000 53.221400
779 7 1 0 53.906700 37.526900 53.291300
780 7 2 0 54.704800 38.148600 54.329700
781 7 1 0 52.077900 38.293900 51.641100
782 7 2 0 50.834600 39.015500 51.953800
783 7 1 0 51.480300 37.816800 49.094200
784 7 2 0 51.178800 36.407000 49.360100
785 7 1 0 51.552200 39.408600 46.810100
786 7 2 0 50.279800 39.016400 46.080600
787 7 1 0 50.781300 41.879000 46.958700
788 7 2 0 50.190500 42.755300 48.069300
789 7 1 0 51.504700 43.658700 45.282000
790 7 2 0 50.297400 43.387700 44.392200
791 7 1 0 53.940300 44.631200 45.415500
792 7 2 0 53.811500 45.522600 46.605200
793 7 1 0 56.428500 44.055900 44.539600
794 7 2 0 56.206900 42.567700 44.199300
795 7 1 0 58.336100 45.878600 44.566900
796 7 2 0 59.479200 45.395600 45.368200
797 7 1 0 59.221500 48.347500 44.190700
798 7 2 0 59.813700 49.182700 43.172600
799 7 1 0 58.550200 50.168600 45.996700
800 7 2 0 57.426900 50.809900 46.782800
801 7 1 0 60.307900 50.756400 47.937700
802 7 2 0 60.813800 51.882800 47.090000
803 7 1 0 60.936200 48.890500 49.792600
804 7 2 0 59.746200 49.179800 50.642100
805 7 1 0 61.680900 46.839800 51.232200
806 7 2 0 62.835100 45.900200 51.260400
807 7 1 0 60.632600 45.771300 53.456600
808 7 2 0 60.381600 46.282700 54.843000
809 7 1 0 59.194400 43.703500 53.124400
810 7 2 0 57.824700 43.313200 52.856100
811 7 1 0 60.086300 41.300900 52.760600
812 7 2 0 61.369000 40.666600 52.888600
813 7 1 0 59.238700 40.344500 50.437900
814 7 2 0 58.001000 40.758400 49.742800
815 7 1 0 60.179200 38.782700 48.616100
816 7 2 0 60.144100 37.317100 48.175900
817 7 1 0 62.194800 39.374700 47.019000
818 7 2 0 63.614300 39.769300 47.095400
819 7 1 0 61.490600 39.541100 44.447900
820 7 2 0 62.856300 39.171400 43.957300
821 7 1 0 60.294500 38.032400 42.665400
822 7 2 0 60.314300 39.216300 41.727300
823 7 1 0 59.433200 35.534900 42.843600
824 7 2 0 60.526600 34.951400 41.916800
825 7 1 0 58.404400 33.345500 43.663800
826 7 2 0 57.120600 33.034900 44.362200
827 7 1 0 59.728600 31.187400 43.195800
828 7 2 0 60.457200 30.376300 42.134100
829 7 1 0 59.794900 29.104100 44.840400
830 7 2 0 58.906900 28.056600 45.320000
831 7 1 0 61.542400 28.539600 46.655500
832 7 2 0 62.749800 28.291800 45.768500
833 7 1 0 62.944600 28.077600 48.887300
834 7 2 0 62.748600 28.198500 50.359900
835 7 1 0 64.999900 29.849200 48.572800
836 7 2 0 65.280600 30.194600 49.983900
837 7 1 0 66.744700 31.697400 47.684700
838 7 2 0 65.942900 32.340000 46.606400
839 7 1 0 69.061400 33.046400 47.629300
840 7 2 0 68.608600 34.103000 46.656700
841 8 1 0 17.569600 85.014500 46.525200
842 8 2 0 17.736200 83.622400 47.033200
843 8 1 0 20.061800 85.930400 46.638900
844 8 2 0 20.331800 86.662600 45.340300
845 8 1 0 22.526600 85.557500 47.392600
846 8 2 0 23.660000 86.159000 48.184700
847 8 1 0 23.573400 83.216400 46.983600
848 8 2 0 23.250200 83.155000 45.513100
849 8 1 0 24.153900 81.597200 49.038300
850 8 2 0 25.604700 81.687200 49.153400
851 8 1 0 22.146800 80.097300 49.845500
852 8 2 0 21.608500 78.780100 50.166300
853 8 1 0 21.836200 81.255200 52.254300
854 8 2 0 22.955400 82.138500 52.449900
855 8 1 0 20.329400 80.811700 54.351000
856 8 2 0 21.367600 80.952200 55.325100
857 8 1 0 17.743100 80.945700 54.121300
858 8 2 0 17.815200 79.507800 53.747300
859 8 1 0 15.164200 81.255300 54.041800
860 8 2 0 14.663400 79.881200 53.636100
861 8 1 0 13.313000 82.888900 53.701100
862 8 2 0 12.349200 82.186200 52.806900
863 8 1 0 11.658400 84.299600 55.397700
864 8 2 0 11.470300 85.650600 55.823100
865 8 1 0 8.930920 84.013200 55.543600
866 8 2 0 8.872040 83.571400 56.947000
867 8 1 0 7.691070 83.705200 53.372600
868 8 2 0 7.658310 85.204400 53.243700
869 8 1 0 6.289040 83.186400 51.128100
870 8 2 0 5.044650 82.479800 50.685200
871 8 1 0 7.405880 83.275000 48.721800
872 8 2 0 7.479180 84.747000 48.506700
873 8 1 0 8.076380 81.072800 47.427600
874 8 2 0 8.987700 80.545400 46.442000
875 8 1 0 6.258980 79.238400 46.765800
876 8 2 0 6.799940 78.355900 47.843000
877 8 1 0 4.287100 77.702000 45.995600
878 8 2 0 4.645740 77.546700 44.553000
879 8 1 0 2.451320 76.862900 47.691600
880 8 2 0 3.020470 75.528800 47.995700
881 8 1 0 0.415621 76.377500 49.298200
882 8 2 0 0.709958 77.315900 50.455000
883 8 1 0 -1.329150 74.612900 48.532300
884 8 2 0 -1.147700 73.456500 49.446600
885 8 1 0 -3.328270 73.460700 47.113100
886 8 2 0 -3.965040 72.480900 47.993600
887 8 1 0 -3.628700 73.495000 44.562900
888 8 2 0 -2.322390 74.232400 44.358100
889 8 1 0 -5.070230 73.146300 42.304700
890 8 2 0 -3.995550 72.951300 41.290600
891 8 1 0 -7.329470 72.299300 41.130000
892 8 2 0 -7.133230 72.040800 39.666800
893 8 1 0 -9.171030 72.177900 42.972400
894 8 2 0 -9.307730 73.435300 43.642700
895 8 1 0 -10.256100 69.800400 43.203400
896 8 2 0 -10.032400 69.286000 41.800000
897 8 1 0 -11.383200 68.811700 45.361100
898 8 2 0 -12.568900 68.098300 45.916500
899 8 1 0 -11.027100 70.101200 47.661000
900 8 2 0 -10.857700 71.478900 48.090800
901 8 1 0 -10.392200 69.008800 49.862500
902 8 2 0 -11.591300 68.115900 50.111200
903 8 1 0 -9.028940 69.808600 51.917600
904 8 2 0 -10.310400 69.999600 52.556100
905 8 1 0 -7.646590 70.616800 54.033000
906 8 2 0 -7.070680 71.789100 53.379200
907 8 1 0 -6.666690 70.911200 56.421400
908 8 2 0 -8.006090 71.099800 57.006200
909 8 1 0 -5.849220 68.681000 57.901800
910 8 2 0 -4.937510 67.766800 57.097400
911 8 1 0 -5.927450 67.250400 60.259100
912 8 2 0 -7.394580 66.794700 60.192400
913 8 1 0 -4.679150 65.151200 61.148500
914 8 2 0 -5.904640 64.509500 61.769900
915 8 1 0 -2.282310 64.485600 60.293800
916 8 2 0 -1.543960 65.503400 61.057700
917 8 1 0 0.001640 63.545700 59.475600
918 8 2 0 1.045140 62.571600 59.854800
919 8 1 0 1.221530 64.720700 57.447200
920 8 2 0 1.609990 64.521300 56.011300
921 8 1 0 2.027420 67.241200 57.683600
922 8 2 0 3.086870 66.952300 58.652100
923 8 1 0 1.858230 69.738500 57.060500
924 8 2 0 0.871462 70.844500 56.957900
925 8 1 0 3.805330 71.496200 56.657100
926 8 2 0 3.678970 71.445700 55.187500
927 8 1 0 5.469330 73.495300 57.165900
928 8 2 0 5.125180 74.178900 55.904200
929 8 1 0 7.063250 75.179800 58.344100
930 8 2 0 7.369700 76.192200 57.274200
931 8 1 0 7.749660 76.467600 60.470100
932 8 2 0 6.408060 76.362800 61.073800
933 8 1 0 9.955090 77.569900 61.270300
934 8 2 0 10.801100 77.091700 60.226600
935 8 1 0 11.876600 78.934600 62.498700
936 8 2 0 12.690000 78.685200 63.719200
937 8 1 0 12.577200 81.378400 61.971600
938 8 2 0 13.171900 81.111700 60.616800
939 8 1 0 12.943500 84.062200 61.524000
940 8 2 0 12.184700 85.301800 61.709700
941 8 1 0 15.413500 84.700100 60.697200
942 8 2 0 15.501500 86.233500 60.794700
943 8 1 0 16.123100 84.604900 58.139600
944 8 2 0 17.476400 84.008900 58.461400
945 8 1 0 16.415500 86.056400 56.094300
946 8 2 0 17.866300 86.318600 55.833100
947 8 1 0 15.706800 87.447000 53.858900
948 8 2 0 15.514100 88.882100 53.473200
949 8 1 0 15.301400 86.449900 51.458600
950 8 2 0 16.674700 86.038700 51.221600
951 8 1 0 14.203900 85.766700 49.189200
952 8 2 0 13.675100 87.092700 48.984500
953 8 1 0 13.556800 84.519400 46.939300
954 8 2 0 12.476000 85.284600 46.313700
955 8 1 0 14.266600 82.881100 45.115800
956 8 2 0 15.136200 81.668100 45.052900
957 8 1 0 13.615700 82.981400 42.536800
958 8 2 0 14.055000 84.340600 42.178900
959 8 1 0 12.784100 81.112000 41.145300
960 8 2 0 13.788300 81.106000 40.144200
961 9 1 0 52.256800 -21.301900 39.100600
962 9 2 0 52.383100 -22.738300 38.800000
963 9 1 0 53.507000 -19.186000 39.515000
964 9 2 0 54.822600 -18.568200 39.357400
965 9 1 0 52.218400 -17.355900 40.869900
966 9 2 0 53.117000 -16.305600 41.255400
967 9 1 0 50.096100 -15.791100 41.449900
968 9 2 0 50.672200 -14.839500 42.460800
969 9 1 0 47.913100 -16.282600 40.207000
970 9 2 0 46.555200 -15.707700 40.002100
971 9 1 0 47.827100 -18.169000 38.355000
972 9 2 0 48.816600 -17.386200 37.611700
973 9 1 0 46.806300 -20.519300 37.741200
974 9 2 0 46.805700 -21.902700 38.326400
975 9 1 0 45.174300 -20.747300 35.708600
976 9 2 0 45.213500 -20.737600 34.198800
977 9 1 0 42.778400 -20.199900 36.648100
978 9 2 0 41.989300 -20.747400 35.477800
979 9 1 0 41.504700 -17.742200 36.907500
980 9 2 0 42.461000 -16.923200 36.080200
981 9 1 0 39.674000 -17.292000 38.741500
982 9 2 0 38.445200 -17.439000 37.928900
983 9 1 0 38.967500 -14.958100 39.491900
984 9 2 0 37.640900 -14.534500 39.871200
985 9 1 0 39.926000 -12.532500 39.207400
986 9 2 0 40.592500 -12.639200 37.900900
987 9 1 0 40.163300 -9.889030 39.258100
988 9 2 0 38.766600 -9.382830 39.123200
989 9 1 0 42.506000 -8.859530 39.827200
990 9 2 0 43.057500 -9.760410 40.905000
991 9 1 0 43.040600 -6.572200 38.627600
992 9 2 0 43.578900 -7.290370 37.420800
993 9 1 0 42.937600 -4.307460 39.718700
994 9 2 0 41.886800 -3.554590 39.043100
995 9 1 0 43.350900 -3.321520 42.084800
996 9 2 0 43.732300 -2.005440 42.693800
997 9 1 0 44.054600 -4.533270 44.331100
998 9 2 0 44.964300 -5.596570 44.843300
999 9 1 0 42.516900 -3.971560 46.553600
1000 9 2 0 43.023200 -2.613250 46.775300
1001 9 1 0 42.945100 -4.719890 49.092900
1002 9 2 0 43.974500 -5.447790 49.860400
1003 9 1 0 41.373000 -4.688780 51.082300
1004 9 2 0 41.877800 -3.305280 51.544800
1005 9 1 0 39.210500 -6.098980 51.464200
1006 9 2 0 40.033000 -7.122210 52.118800
1007 9 1 0 37.391800 -5.587570 49.592200
1008 9 2 0 36.274400 -5.555610 50.604900
1009 9 1 0 37.902000 -6.280850 47.068600
1010 9 2 0 37.410200 -6.989410 45.837500
1011 9 1 0 37.532800 -3.849880 46.047800
1012 9 2 0 36.591700 -3.142060 46.936200
1013 9 1 0 37.672000 -2.562280 43.787200
1014 9 2 0 37.080500 -3.685020 43.019200
1015 9 1 0 37.940300 -0.534915 42.096300
1016 9 2 0 39.143200 0.144331 41.517500
1017 9 1 0 36.157800 0.052450 40.239400
1018 9 2 0 35.331300 -0.509746 39.173500
1019 9 1 0 34.775500 1.160680 42.300500
1020 9 2 0 33.362500 0.947091 42.092000
1021 9 1 0 34.553100 3.710620 43.275700
1022 9 2 0 35.080400 4.342210 42.091400
1023 9 1 0 34.307500 5.912630 44.757400
1024 9 2 0 32.846600 6.009120 44.472200
1025 9 1 0 36.093100 7.560410 46.024500
1026 9 2 0 37.188700 6.833130 45.338600
1027 9 1 0 37.575800 9.045250 47.659900
1028 9 2 0 37.640500 9.669120 49.012400
1029 9 1 0 40.069200 9.407190 46.760800
1030 9 2 0 40.935000 9.939040 47.822400
1031 9 1 0 41.363000 9.830750 44.527000
1032 9 2 0 40.256000 10.493900 43.719000
1033 9 1 0 43.392100 10.149600 42.818000
1034 9 2 0 43.955600 11.331900 43.564800
1035 9 1 0 45.724900 8.851500 42.539800
1036 9 2 0 45.428400 7.417710 42.953300
1037 9 1 0 47.855400 9.990620 41.545400
1038 9 2 0 48.610000 10.277100 42.834600
1039 9 1 0 49.608900 11.357600 40.151700
1040 9 2 0 50.666600 11.144100 39.092700
1041 9 1 0 49.818800 13.958500 40.332200
1042 9 2 0 49.041500 15.218400 40.107400
1043 9 1 0 51.246500 15.278700 42.088500
1044 9 2 0 52.385500 15.352800 41.151400
1045 9 1 0 50.705100 15.714400 44.618000
1046 9 2 0 51.390600 15.367800 45.969300
1047 9 1 0 48.632700 17.343500 44.807200
1048 9 2 0 48.428300 16.547400 45.986700
1049 9 1 0 48.063600 19.699100 43.740100
1050 9 2 0 49.325800 19.968000 43.014700
1051 9 1 0 46.636900 21.713400 42.841200
1052 9 2 0 45.560300 20.986700 42.183700
1053 9 1 0 46.841900 24.037700 41.990900
1054 9 2 0 48.277200 24.170600 42.210800
1055 9 1 0 44.768500 25.230500 40.946000
1056 9 2 0 43.579600 24.630000 41.602500
1057 9 1 0 44.025800 26.428300 38.684600
1058 9 2 0 43.391300 27.733400 38.310400
1059 9 1 0 45.726800 24.700600 37.533000
1060 9 2 0 44.589300 23.777700 37.224900
1061 9 1 0 48.101400 25.508600 36.507500
1062 9 2 0 48.911700 25.324900 35.325600
1063 9 1 0 49.706800 26.497000 38.470500
1064 9 2 0 48.782400 27.539700 38.951300
1065 9 1 0 51.881000 27.990400 38.288700
1066 9 2 0 51.476600 29.439700 38.407900
1067 9 1 0 54.234300 26.947300 38.360700
1068 9 2 0 53.819000 25.588400 38.090500
1069 9 1 0 56.319200 28.512600 38.614500
1070 9 2 0 56.120100 28.477500 40.078000
1071 9 1 0 58.239900 29.097500 36.820300
1072 9 2 0 58.345600 27.955200 35.863900
1073 9 1 0 59.887600 30.825900 35.611100
1074 9 2 0 61.268200 31.452700 35.684800
1075 9 1 0 58.445200 33.072600 35.763400
1076 9 2 0 57.238400 32.950300 36.670900
1077 9 1 0 58.002000 35.647500 35.375900
1078 9 2 0 57.286100 36.635700 34.551500
1079 9 1 0 59.417500 36.510400 37.428300
1080 9 2 0 58.467600 37.531100 37.803500
1081 10 1 0 21.396800 38.366800 11.059100
1082 10 2 0 20.194700 37.479700 10.982600
1083 10 1 0 23.431700 36.703500 10.531400
1084 10 2 0 22.771500 35.298000 10.660900
1085 10 1 0 25.857700 35.784400 10.326200
1086 10 2 0 27.261500 36.130300 10.679300
1087 10 1 0 26.339300 34.069400 8.357790
1088 10 2 0 27.835700 33.925700 8.545850
1089 10 1 0 25.822600 32.277200 6.491850
1090 10 2 0 25.150400 31.434900 7.509940
1091 10 1 0 26.434900 32.386800 3.905050
1092 10 2 0 26.430800 33.842800 3.497850
1093 10 1 0 27.540700 31.220000 1.873810
1094 10 2 0 27.361200 31.544300 0.451950
1095 10 1 0 28.901600 29.514200 3.367840
1096 10 2 0 29.888000 30.486300 3.776230
1097 10 1 0 28.270600 26.942000 3.426450
1098 10 2 0 27.056600 27.269500 4.277830
1099 10 1 0 28.205400 24.302100 3.617300
1100 10 2 0 26.922500 24.295800 4.238400
1101 10 1 0 28.631200 21.711800 3.439110
1102 10 2 0 28.466900 21.639900 1.958590
1103 10 1 0 30.837200 20.183300 4.197520
1104 10 2 0 31.298300 19.622300 2.876920
1105 10 1 0 31.310500 19.724400 6.806320
1106 10 2 0 31.355100 18.668100 7.904920
1107 10 1 0 33.134900 20.938500 8.430830
1108 10 2 0 33.996300 19.760000 8.739320
1109 10 1 0 34.827500 22.430000 9.897080
1110 10 2 0 34.156600 22.929600 11.093700
1111 10 1 0 37.020500 23.467800 10.965500
1112 10 2 0 37.515200 22.175700 11.402000
1113 10 1 0 39.161000 24.672000 11.848500
1114 10 2 0 40.368200 23.721500 11.845900
1115 10 1 0 40.199700 27.031800 10.932200
1116 10 2 0 39.531600 28.357000 10.805400
1117 10 1 0 42.427600 27.749400 9.824110
1118 10 2 0 43.774600 28.194800 9.990180
1119 10 1 0 41.378800 27.567400 7.390760
1120 10 2 0 41.935400 28.923700 7.007480
1121 10 1 0 40.052300 25.511200 6.439640
1122 10 2 0 40.717700 24.274800 6.883850
1123 10 1 0 39.466400 24.084400 4.138410
1124 10 2 0 40.682500 24.471700 3.405740
1125 10 1 0 37.027900 23.180800 3.669770
1126 10 2 0 37.379300 22.022700 4.582210
